work = .bss:0x81080000; // type:object size:0x9008 scope:local data:4byte
__nupParseServerInfo__FP14NUPContextInfoPcPcUx = .text:0x815EFA30; // type:function size:0x710 scope:local
__nupGetServerInfo__FPcPcUxPcPcUlPcUsUsUxUsPPc = .text:0x815F0140; // type:function size:0x244 scope:local
__nupGetTicketViews__FUxPP12ESTicketViewPUl = .text:0x815F0384; // type:function size:0xC0 scope:local
__nupSetAuditState__FUc = .text:0x815F0444; // type:function size:0x7C scope:local
__nupBase64Encode__FPUcPUcUl = .text:0x815F04C0; // type:function size:0xFC scope:local
__nupGetAuditData__FP14NUPContextInfoPPc = .text:0x815F05BC; // type:function size:0x3D0 scope:local
__nupGetTmdView__FUxPP9ESTmdView = .text:0x815F098C; // type:function size:0xB4 scope:local
__nupGetBootVersion__FP14ESTitleVersion = .text:0x815F0A40; // type:function size:0x28C scope:local
__nupGetTicket__FP12NUPTitleInfoPc = .text:0x815F0CCC; // type:function size:0x164 scope:local
__nupGetTmd__FP12NUPTitleInfoPc = .text:0x815F0E30; // type:function size:0x1E4 scope:local
__nupGetTitleSize__FP12NUPTitleInfo = .text:0x815F1014; // type:function size:0x22C scope:local
__nupGetContentFull__FP14NUPContextInfoP12NUPTitleInfoPcUl = .text:0x815F1240; // type:function size:0x160 scope:local
__nupGetContentIncr__FP14NUPContextInfoP12NUPTitleInfoPc = .text:0x815F13A0; // type:function size:0x1C8 scope:local
__nupCleanupTitleInfo__FP12NUPTitleInfo = .text:0x815F1568; // type:function size:0xC0 scope:local
__nupCleanup__FP14NUPContextInfo = .text:0x815F1628; // type:function size:0x114 scope:local
__nupUpdateTitle__FP14NUPContextInfoP12NUPTitleInfoPcPc = .text:0x815F173C; // type:function size:0x21C scope:local
__nupOp = .text:0x815F1958; // type:function size:0x6D8 scope:local
NUP_Init = .text:0x815F2030; // type:function size:0x88
NUP_Start = .text:0x815F20B8; // type:function size:0x1FC
NUP_Finish = .text:0x815F22B4; // type:function size:0x78
__nupNhttpBufFull = .text:0x815F232C; // type:function size:0x184 scope:local
__nupNhttpBufFree = .text:0x815F24B0; // type:function size:0x10 scope:local
__nupNhttpReqDone = .text:0x815F24C0; // type:function size:0x1C scope:local
__nupNhttpOp__FPc14NHTTPReqMethodPcPUcUlUlPFPvUl_vPvPFPUcUlUlPv_lPv = .text:0x815F24DC; // type:function size:0x570 scope:local
__nupHttpStringFlush = .text:0x815F2A4C; // type:function size:0xE0 scope:local
__nupNhttpOpString__FPPUcPUlPc14NHTTPReqMethodPcPUcUlUlPFPvUl_vPv = .text:0x815F2B2C; // type:function size:0xE0 scope:local
__nupHttpGetFull__FPcPPUcPUlUlPFPvUl_vPv = .text:0x815F2C0C; // type:function size:0x4C
__nupHttpPostFull__FPcPcPcPPUcPUlUlPFPvUl_vPv = .text:0x815F2C58; // type:function size:0xAC
__nupHttpGetIncr__FPcUlPFPvUl_vPvPFPUcUlUlPv_lPv = .text:0x815F2D04; // type:function size:0x44
__nupMallocAlign__3nupFUlUl = .text:0x815F2D48; // type:function size:0x44
__nupMalloc__3nupFUl = .text:0x815F2D8C; // type:function size:0x40
__nupFree__3nupFPv = .text:0x815F2DCC; // type:function size:0x38
__nupRegisterAllocator__3nupFP12MEMAllocator = .text:0x815F2E04; // type:function size:0x4C
SCUTILGetISOCountryCodeA2 = .text:0x815F2E50; // type:function size:0x58
uhf_ker_get_memory_block = .text:0x815F2EA8; // type:function size:0x20
uhf_ker_release_memory_block = .text:0x815F2EC8; // type:function size:0x3C
uhf_ker_check_cacheable = .text:0x815F2F04; // type:function size:0x8
uhf_ker_send_message = .text:0x815F2F0C; // type:function size:0x84
uhf_ker_create_sem = .text:0x815F2F90; // type:function size:0x1A0
uhf_ker_delete_sem = .text:0x815F3130; // type:function size:0x100
uhf_ker_get_sem = .text:0x815F3230; // type:function size:0x60
uhf_ker_set_priority = .text:0x815F3290; // type:function size:0x88
kbdAttachHandler = .text:0x815F3318; // type:function size:0xE0 scope:local
kbdDetachHandler = .text:0x815F33F8; // type:function size:0xE0 scope:local
kbdEventHandler = .text:0x815F34D8; // type:function size:0x2E8 scope:local
kbdRepeatHandler = .text:0x815F37C0; // type:function size:0x34 scope:local
kbdProcKey = .text:0x815F37F4; // type:function size:0x2B0 scope:local
kbdProcMod = .text:0x815F3AA4; // type:function size:0x400 scope:local
kbdSendKey = .text:0x815F3EA4; // type:function size:0x110 scope:local
kbd_led_handler = .text:0x815F3FB4; // type:function size:0x64 scope:local
KBDSetLedsAsync = .text:0x815F4018; // type:function size:0x144
KBDSetLeds = .text:0x815F415C; // type:function size:0x13C
kbdInitMap = .text:0x815F4298; // type:function size:0xD0
kbdInitMapIntl = .text:0x815F4368; // type:function size:0x58
KBDInit = .text:0x815F43C0; // type:function size:0xF8
KBDSetAttachCallback = .text:0x815F44B8; // type:function size:0x10
KBDSetDetachCallback = .text:0x815F44C8; // type:function size:0x10
KBDSetKeyCallback = .text:0x815F44D8; // type:function size:0x10
KBDResetChannel = .text:0x815F44E8; // type:function size:0xB0
KBDSetCountry = .text:0x815F4598; // type:function size:0x8C
KBDSetLockProcessing = .text:0x815F4624; // type:function size:0x40
KBDSetModState = .text:0x815F4664; // type:function size:0xA8
KBDTranslateHidCode = .text:0x815F470C; // type:function size:0x290
KBDInitRegionUS = .text:0x815F499C; // type:function size:0xFC
KPRInitRegionUS = .text:0x815F4A98; // type:function size:0x10
KPRInitQueue = .text:0x815F4AA8; // type:function size:0x5C
KPRClearQueue = .text:0x815F4B04; // type:function size:0x14
KPRSetMode = .text:0x815F4B18; // type:function size:0x18
KPRPutChar = .text:0x815F4B30; // type:function size:0x128
KPRGetChar = .text:0x815F4C58; // type:function size:0x8C
KPRLookAhead = .text:0x815F4CE4; // type:function size:0xCC
KPRProcessAltKeypad = .text:0x815F4DB0; // type:function size:0x180
KPRProcessDeadKeys = .text:0x815F4F30; // type:function size:0x168
usbKbdCallbackHandler = .text:0x815F5098; // type:function size:0xC4 scope:local
USBKBDInitialize = .text:0x815F515C; // type:function size:0xE8
USBKBDSetLED = .text:0x815F5244; // type:function size:0x54
usbKbdSetLEDHandler = .text:0x815F5298; // type:function size:0x38 scope:local
USBKBDSetLEDAsync = .text:0x815F52D0; // type:function size:0x68
USBKBDRegisterEventCallback = .text:0x815F5338; // type:function size:0x20
CNTCACHEInit = .text:0x815F5358; // type:function size:0x74
CNTCACHEClear = .text:0x815F53CC; // type:function size:0x25C
_CNTCACHEDeleteTitle = .text:0x815F5628; // type:function size:0xC8
_CNTCACHEIsTitleRemovable = .text:0x815F56F0; // type:function size:0x148
_CNTCACHEDeleteContent = .text:0x815F5838; // type:function size:0x244
__ct__Q23EGG9AllocatorFPQ23EGG4Heapl = .text:0x815F5A7C; // type:function size:0x50
__dt__Q23EGG9AllocatorFv = .text:0x815F5ACC; // type:function size:0x40
alloc__Q23EGG9AllocatorFUl = .text:0x815F5B0C; // type:function size:0x4
free__Q23EGG9AllocatorFPv = .text:0x815F5B10; // type:function size:0x4
__ct__Q23EGG9ArcPlayerFPQ34nw4r3snd9SoundHeap = .text:0x815F5B14; // type:function size:0x78
__dt__Q23EGG9ArcPlayerFv = .text:0x815F5B8C; // type:function size:0x80
openArchive__Q23EGG9ArcPlayerFPCcPQ34nw4r3snd9SoundHeapQ23EGG12SARC_STORAGE = .text:0x815F5C0C; // type:function size:0x68
openDvdArchive__Q23EGG9ArcPlayerFPCcPQ34nw4r3snd9SoundHeap = .text:0x815F5C74; // type:function size:0x158
openNandArchive__Q23EGG9ArcPlayerFPCcPQ34nw4r3snd9SoundHeap = .text:0x815F5DCC; // type:function size:0x15C
setupMemoryArchive__Q23EGG9ArcPlayerFPCvPQ34nw4r3snd9SoundHeap = .text:0x815F5F28; // type:function size:0xFC
closeArchive__Q23EGG9ArcPlayerFv = .text:0x815F6024; // type:function size:0x84
loadGroup__Q23EGG9ArcPlayerFUiPQ34nw4r3snd9SoundHeap = .text:0x815F60A8; // type:function size:0x30
loadGroup__Q23EGG9ArcPlayerFiPQ34nw4r3snd9SoundHeap = .text:0x815F60D8; // type:function size:0x30
loadGroup__Q23EGG9ArcPlayerFPCcPQ34nw4r3snd9SoundHeap = .text:0x815F6108; // type:function size:0x30
calc__Q23EGG9ArcPlayerFv = .text:0x815F6138; // type:function size:0x18
__ct__Q23EGG20SimpleAudioMgrWithFxFv = .text:0x815F6150; // type:function size:0x54
__dt__Q23EGG20SimpleAudioMgrWithFxFv = .text:0x815F61A4; // type:function size:0x68
__ct__Q33EGG20SimpleAudioMgrWithFx9ArgWithFxFv = .text:0x815F620C; // type:function size:0x48
__ct__Q33EGG10AudioFxMgr13AudioFxMgrArgFv = .text:0x815F6254; // type:function size:0x24
initialize__Q23EGG20SimpleAudioMgrWithFxFPQ33EGG9IAudioMgr3Arg = .text:0x815F6278; // type:function size:0x84
SaveState__Q34nw4r3snd9SoundHeapFv = .text:0x815F62FC; // type:function size:0x50
@52@__dt__Q23EGG20SimpleAudioMgrWithFxFv = .text:0x815F634C; // type:function size:0x8
@52@calc__Q23EGG14SimpleAudioMgrFv = .text:0x815F6354; // type:function size:0x8
__ct__Q23EGG7AudioFxFv = .text:0x815F635C; // type:function size:0x18
__dt__Q23EGG7AudioFxFv = .text:0x815F6374; // type:function size:0x68
init__Q23EGG7AudioFxFQ34nw4r3snd6AuxBusPvUl = .text:0x815F63DC; // type:function size:0x54
create__Q23EGG7AudioFxFQ33EGG7AudioFx4TypePCv = .text:0x815F6430; // type:function size:0x8C
destroy__Q23EGG7AudioFxFv = .text:0x815F64BC; // type:function size:0xA0
createFxReverbHi__Q23EGG7AudioFxFPCQ44nw4r3snd10FxReverbHi13ReverbHiParam = .text:0x815F655C; // type:function size:0x114
createFxReverbHiDpl2__Q23EGG7AudioFxFPCQ44nw4r3snd14FxReverbHiDpl217ReverbHiDpl2Param = .text:0x815F6670; // type:function size:0x114
createFxReverbStd__Q23EGG7AudioFxFPCQ44nw4r3snd11FxReverbStd14ReverbStdParam = .text:0x815F6784; // type:function size:0x114
createFxChorus__Q23EGG7AudioFxFPCQ44nw4r3snd8FxChorus11ChorusParam = .text:0x815F6898; // type:function size:0x114
createFxDelay__Q23EGG7AudioFxFPCQ44nw4r3snd7FxDelay10DelayParam = .text:0x815F69AC; // type:function size:0x114
__ct__Q23EGG10AudioFxMgrFv = .text:0x815F6AC0; // type:function size:0x48
__dt__Q23EGG10AudioFxMgrFv = .text:0x815F6B08; // type:function size:0x64
initializeFx__Q23EGG10AudioFxMgrFPQ34nw4r3snd9SoundHeapPQ33EGG10AudioFxMgr13AudioFxMgrArg = .text:0x815F6B6C; // type:function size:0x9C
setFxReverbHi__Q23EGG10AudioFxMgrFQ34nw4r3snd6AuxBusPCQ44nw4r3snd10FxReverbHi13ReverbHiParam = .text:0x815F6C08; // type:function size:0x10
setFxChorus__Q23EGG10AudioFxMgrFQ34nw4r3snd6AuxBusPCQ44nw4r3snd8FxChorus11ChorusParam = .text:0x815F6C18; // type:function size:0x10
getDefaultFxReverbHi__Q23EGG10AudioFxMgrFv = .text:0x815F6C28; // type:function size:0xC
getDefaultFxChorus__Q23EGG10AudioFxMgrFv = .text:0x815F6C34; // type:function size:0xC
__ct__Q33EGG9IAudioMgr3ArgFv = .text:0x815F6C40; // type:function size:0x20
__ct__Q33EGG14SimpleAudioMgr17SimpleAudioMgrArgFv = .text:0x815F6C60; // type:function size:0x3C
__ct__Q23EGG14SimpleAudioMgrFv = .text:0x815F6C9C; // type:function size:0x68
__dt__Q23EGG12SoundHeapMgrFv = .text:0x815F6D04; // type:function size:0x6C
__ct__Q23EGG12SoundHeapMgrFv = .text:0x815F6D70; // type:function size:0x40
__dt__Q23EGG14SimpleAudioMgrFv = .text:0x815F6DB0; // type:function size:0x68
initialize__Q23EGG14SimpleAudioMgrFPQ33EGG9IAudioMgr3Arg = .text:0x815F6E18; // type:function size:0x8C
calc__Q23EGG14SimpleAudioMgrFv = .text:0x815F6EA4; // type:function size:0x8
initialize__Q23EGG9IAudioMgrFPQ33EGG9IAudioMgr3Arg = .text:0x815F6EAC; // type:function size:0x4
@52@__dt__Q23EGG14SimpleAudioMgrFv = .text:0x815F6EB0; // type:function size:0x8
createSoundHeap__Q23EGG12SoundHeapMgrFPQ23EGG9AllocatorUl = .text:0x815F6EB8; // type:function size:0x68
destroySoundHeap__Q23EGG12SoundHeapMgrFv = .text:0x815F6F20; // type:function size:0x8
__ct__Q23EGG10ColorFaderFffffQ34nw4r2ut5ColorQ33EGG5Fader7EStatus = .text:0x815F6F28; // type:function size:0xC4
setColor__Q23EGG10ColorFaderFQ34nw4r2ut5Color = .text:0x815F6FEC; // type:function size:0x1C
setStatus__Q23EGG10ColorFaderFQ33EGG5Fader7EStatus = .text:0x815F7008; // type:function size:0x38
fadeIn__Q23EGG10ColorFaderFv = .text:0x815F7040; // type:function size:0x28
fadeOut__Q23EGG10ColorFaderFv = .text:0x815F7068; // type:function size:0x2C
calc__Q23EGG10ColorFaderFv = .text:0x815F7094; // type:function size:0xDC
draw__Q23EGG10ColorFaderFv = .text:0x815F7170; // type:function size:0x298
GXPosition3f32 = .text:0x815F7408; // type:function size:0x14 scope:weak
__dt__Q23EGG10ColorFaderFv = .text:0x815F741C; // type:function size:0x40
getStatus__Q23EGG10ColorFaderCFv = .text:0x815F745C; // type:function size:0x8
__ct__Q23EGG8DisposerFv = .text:0x815F7464; // type:function size:0x54
__dt__Q23EGG8DisposerFv = .text:0x815F74B8; // type:function size:0x74
__ct__Q23EGG7ExpHeapFP12MEMiHeapHead = .text:0x815F752C; // type:function size:0x3C
__dt__Q23EGG7ExpHeapFv = .text:0x815F7568; // type:function size:0x74
create__Q23EGG7ExpHeapFPvUlUs = .text:0x815F75DC; // type:function size:0x98
create__Q23EGG7ExpHeapFUlPQ23EGG4HeapUs = .text:0x815F7674; // type:function size:0xD4
destroy__Q23EGG7ExpHeapFv = .text:0x815F7748; // type:function size:0x70
alloc__Q23EGG7ExpHeapFUll = .text:0x815F77B8; // type:function size:0x8
free__Q23EGG7ExpHeapFPv = .text:0x815F77C0; // type:function size:0x8
resizeForMBlock__Q23EGG7ExpHeapFPvUl = .text:0x815F77C8; // type:function size:0x8
getAllocatableSize__Q23EGG7ExpHeapFl = .text:0x815F77D0; // type:function size:0x8
adjust__Q23EGG7ExpHeapFv = .text:0x815F77D8; // type:function size:0x64
initAllocator__Q23EGG7ExpHeapFPQ23EGG9Allocatorl = .text:0x815F783C; // type:function size:0x10
free_all_visitor__Q23EGG24@unnamed@eggExpHeap_cpp@FPvP12MEMiHeapHeadUl = .text:0x815F784C; // type:function size:0x10 scope:local
freeAll__Q23EGG7ExpHeapFv = .text:0x815F785C; // type:function size:0x40
getHeapKind__Q23EGG7ExpHeapCFv = .text:0x815F789C; // type:function size:0x8
__ct__Q23EGG7FrmHeapFP12MEMiHeapHead = .text:0x815F78A4; // type:function size:0x3C
__dt__Q23EGG7FrmHeapFv = .text:0x815F78E0; // type:function size:0x74
create__Q23EGG7FrmHeapFPvUlUs = .text:0x815F7954; // type:function size:0x90
create__Q23EGG7FrmHeapFUlPQ23EGG4HeapUs = .text:0x815F79E4; // type:function size:0xD4
destroy__Q23EGG7FrmHeapFv = .text:0x815F7AB8; // type:function size:0x70
alloc__Q23EGG7FrmHeapFUll = .text:0x815F7B28; // type:function size:0x8
free__Q23EGG7FrmHeapFPv = .text:0x815F7B30; // type:function size:0x4
resizeForMBlock__Q23EGG7FrmHeapFPvUl = .text:0x815F7B34; // type:function size:0x8
getAllocatableSize__Q23EGG7FrmHeapFl = .text:0x815F7B3C; // type:function size:0x8
adjust__Q23EGG7FrmHeapFv = .text:0x815F7B44; // type:function size:0x8
initAllocator__Q23EGG7FrmHeapFPQ23EGG9Allocatorl = .text:0x815F7B4C; // type:function size:0x10
getHeapKind__Q23EGG7FrmHeapCFv = .text:0x815F7B5C; // type:function size:0x8
create__Q23EGG12GraphicsFifoFUlPQ23EGG4Heap = .text:0x815F7B64; // type:function size:0x68
__dt__Q23EGG12GraphicsFifoFv = .text:0x815F7BCC; // type:function size:0x90
__ct__Q23EGG12GraphicsFifoFUlPQ23EGG4Heap = .text:0x815F7C5C; // type:function size:0x68
initialize__Q23EGG4HeapFv = .text:0x815F7CC4; // type:function size:0x40
__ct__Q23EGG4HeapFP12MEMiHeapHead = .text:0x815F7D04; // type:function size:0x8C
__dt__Q23EGG4HeapFv = .text:0x815F7D90; // type:function size:0x8C
alloc__Q23EGG4HeapFUliPQ23EGG4Heap = .text:0x815F7E1C; // type:function size:0x8C
findHeap__Q23EGG4HeapFP12MEMiHeapHead = .text:0x815F7EA8; // type:function size:0x90
findParentHeap__Q23EGG4HeapFv = .text:0x815F7F38; // type:function size:0x8
findContainHeap__Q23EGG4HeapFPCv = .text:0x815F7F40; // type:function size:0x40
free__Q23EGG4HeapFPvPQ23EGG4Heap = .text:0x815F7F80; // type:function size:0x64
dispose__Q23EGG4HeapFv = .text:0x815F7FE4; // type:function size:0x54
dump__Q23EGG4HeapFv = .text:0x815F8038; // type:function size:0x4
becomeCurrentHeap__Q23EGG4HeapFv = .text:0x815F803C; // type:function size:0x50
_becomeCurrentHeapWithoutLock__Q23EGG4HeapFv = .text:0x815F808C; // type:function size:0x10
__nw__FUl = .text:0x815F809C; // type:function size:0xC
__nw__FUli = .text:0x815F80A8; // type:function size:0x8
__nw__FUlPQ23EGG4Heapi = .text:0x815F80B0; // type:function size:0x10
__nwa__FUl = .text:0x815F80C0; // type:function size:0xC
__nwa__FUli = .text:0x815F80CC; // type:function size:0x8
__nwa__FUlPQ23EGG4Heapi = .text:0x815F80D4; // type:function size:0x10
__dl__FPv = .text:0x815F80E4; // type:function size:0x8
__dla__FPv = .text:0x815F80EC; // type:function size:0x8
create__Q23EGG10TaskThreadFiiUlPQ23EGG4Heap = .text:0x815F80F4; // type:function size:0x128
clear_functions__Q33EGG10TaskThread4TJobFv = .text:0x815F821C; // type:function size:0x18
__ct__Q33EGG10TaskThread4TJobFv = .text:0x815F8234; // type:function size:0x14
request__Q23EGG10TaskThreadFPFPv_vPvPv = .text:0x815F8248; // type:function size:0x84
requestJam__Q23EGG10TaskThreadFPFPv_vPvPv = .text:0x815F82CC; // type:function size:0x84
__dt__Q23EGG10TaskThreadFv = .text:0x815F8350; // type:function size:0x58
onEnter__Q23EGG10TaskThreadFv = .text:0x815F83A8; // type:function size:0x28
onExit__Q23EGG10TaskThreadFv = .text:0x815F83D0; // type:function size:0x28
run__Q23EGG10TaskThreadFv = .text:0x815F83F8; // type:function size:0xA8
OSInitFastCast = .text:0x815F84A0; // type:function size:0x34 scope:weak
__ct__Q23EGG10TaskThreadFiiUl = .text:0x815F84D4; // type:function size:0x64
waitQueueMessage__Q23EGG10TaskThreadFP14OSMessageQueuePi = .text:0x815F8538; // type:function size:0x5C
findBlank__Q23EGG10TaskThreadFv = .text:0x815F8594; // type:function size:0x78
switchThreadCallback__Q23EGG6ThreadFP8OSThreadP8OSThread = .text:0x815F860C; // type:function size:0x7C
onEnter__Q23EGG6ThreadFv = .text:0x815F8688; // type:function size:0x4
onExit__Q23EGG6ThreadFv = .text:0x815F868C; // type:function size:0x4
__ct__Q23EGG6ThreadFUliiPQ23EGG4Heap = .text:0x815F8690; // type:function size:0xBC
__ct__Q23EGG6ThreadFP8OSThreadi = .text:0x815F874C; // type:function size:0x6C
__dt__Q23EGG6ThreadFv = .text:0x815F87B8; // type:function size:0xBC
findThread__Q23EGG6ThreadFP8OSThread = .text:0x815F8874; // type:function size:0x64
initialize__Q23EGG6ThreadFv = .text:0x815F88D8; // type:function size:0x38
setCommonMesgQueue__Q23EGG6ThreadFiPQ23EGG4Heap = .text:0x815F8910; // type:function size:0x5C
start__Q23EGG6ThreadFPv = .text:0x815F896C; // type:function size:0x10
run__Q23EGG6ThreadFv = .text:0x815F897C; // type:function size:0x8
__ct__Q23EGG8UnitHeapFP12MEMiHeapHead = .text:0x815F8984; // type:function size:0x3C
__dt__Q23EGG8UnitHeapFv = .text:0x815F89C0; // type:function size:0x74
create__Q23EGG8UnitHeapFPvUlUllUs = .text:0x815F8A34; // type:function size:0x90
create__Q23EGG8UnitHeapFUlUlPQ23EGG4HeaplUs = .text:0x815F8AC4; // type:function size:0xE4
destroy__Q23EGG8UnitHeapFv = .text:0x815F8BA8; // type:function size:0x70
alloc__Q23EGG8UnitHeapFUll = .text:0x815F8C18; // type:function size:0x20
free__Q23EGG8UnitHeapFPv = .text:0x815F8C38; // type:function size:0x8
resizeForMBlock__Q23EGG8UnitHeapFPvUl = .text:0x815F8C40; // type:function size:0x8
getAllocatableSize__Q23EGG8UnitHeapFl = .text:0x815F8C48; // type:function size:0x8
adjust__Q23EGG8UnitHeapFv = .text:0x815F8C50; // type:function size:0x8
initAllocator__Q23EGG8UnitHeapFPQ23EGG9Allocatorl = .text:0x815F8C58; // type:function size:0x10
calcHeapSize__Q23EGG8UnitHeapFUlUll = .text:0x815F8C68; // type:function size:0x24
getHeapKind__Q23EGG8UnitHeapCFv = .text:0x815F8C8C; // type:function size:0x8
system_print = .text:0x815F8C94; // type:function size:0x124
system_halt = .text:0x815F8DB8; // type:function size:0x144
strlen = .text:0x815F8EFC; // type:function size:0x1C scope:weak
__va_arg = .text:0x815F8F18; // type:function size:0xC8
__register_global_object = .text:0x815F8FE0; // type:function size:0x18 scope:global
__destroy_global_chain = .text:0x815F8FF8; // type:function size:0x48 scope:global
__construct_new_array = .text:0x815F9040; // type:function size:0x104
__dt__26__partial_array_destructorFv = .text:0x815F9144; // type:function size:0xBC scope:weak
__construct_array = .text:0x815F9200; // type:function size:0xF8
__destroy_arr = .text:0x815F92F8; // type:function size:0x78
__ptmf_scall = .text:0x815F9370; // type:function size:0x28
__cvt_fp2unsigned = .text:0x815F9398; // type:function size:0x5C
__save_fpr = .text:0x815F93F4; // type:function size:0x4C scope:local
_savefpr_14 = .text:0x815F93F4; // type:label scope:global
_savefpr_15 = .text:0x815F93F8; // type:label scope:global
_savefpr_16 = .text:0x815F93FC; // type:label scope:global
_savefpr_17 = .text:0x815F9400; // type:label scope:global
_savefpr_18 = .text:0x815F9404; // type:label scope:global
_savefpr_19 = .text:0x815F9408; // type:label scope:global
_savefpr_20 = .text:0x815F940C; // type:label scope:global
_savefpr_21 = .text:0x815F9410; // type:label scope:global
_savefpr_22 = .text:0x815F9414; // type:label scope:global
_savefpr_23 = .text:0x815F9418; // type:label scope:global
_savefpr_24 = .text:0x815F941C; // type:label scope:global
_savefpr_25 = .text:0x815F9420; // type:label scope:global
_savefpr_26 = .text:0x815F9424; // type:label scope:global
_savefpr_27 = .text:0x815F9428; // type:label scope:global
_savefpr_28 = .text:0x815F942C; // type:label scope:global
_savefpr_29 = .text:0x815F9430; // type:label scope:global
_savefpr_30 = .text:0x815F9434; // type:label scope:global
_savefpr_31 = .text:0x815F9438; // type:label scope:global
__restore_fpr = .text:0x815F9440; // type:function size:0x4C scope:local
_restfpr_14 = .text:0x815F9440; // type:label scope:global
_restfpr_15 = .text:0x815F9444; // type:label scope:global
_restfpr_16 = .text:0x815F9448; // type:label scope:global
_restfpr_17 = .text:0x815F944C; // type:label scope:global
_restfpr_18 = .text:0x815F9450; // type:label scope:global
_restfpr_19 = .text:0x815F9454; // type:label scope:global
_restfpr_20 = .text:0x815F9458; // type:label scope:global
_restfpr_21 = .text:0x815F945C; // type:label scope:global
_restfpr_22 = .text:0x815F9460; // type:label scope:global
_restfpr_23 = .text:0x815F9464; // type:label scope:global
_restfpr_24 = .text:0x815F9468; // type:label scope:global
_restfpr_25 = .text:0x815F946C; // type:label scope:global
_restfpr_26 = .text:0x815F9470; // type:label scope:global
_restfpr_27 = .text:0x815F9474; // type:label scope:global
_restfpr_28 = .text:0x815F9478; // type:label scope:global
_restfpr_29 = .text:0x815F947C; // type:label scope:global
_restfpr_30 = .text:0x815F9480; // type:label scope:global
_restfpr_31 = .text:0x815F9484; // type:label scope:global
__save_gpr = .text:0x815F948C; // type:function size:0x4C scope:local
_savegpr_14 = .text:0x815F948C; // type:label scope:global
_savegpr_15 = .text:0x815F9490; // type:label scope:global
_savegpr_16 = .text:0x815F9494; // type:label scope:global
_savegpr_17 = .text:0x815F9498; // type:label scope:global
_savegpr_18 = .text:0x815F949C; // type:label scope:global
_savegpr_19 = .text:0x815F94A0; // type:label scope:global
_savegpr_20 = .text:0x815F94A4; // type:label scope:global
_savegpr_21 = .text:0x815F94A8; // type:label scope:global
_savegpr_22 = .text:0x815F94AC; // type:label scope:global
_savegpr_23 = .text:0x815F94B0; // type:label scope:global
_savegpr_24 = .text:0x815F94B4; // type:label scope:global
_savegpr_25 = .text:0x815F94B8; // type:label scope:global
_savegpr_26 = .text:0x815F94BC; // type:label scope:global
_savegpr_27 = .text:0x815F94C0; // type:label scope:global
_savegpr_28 = .text:0x815F94C4; // type:label scope:global
_savegpr_29 = .text:0x815F94C8; // type:label scope:global
_savegpr_30 = .text:0x815F94CC; // type:label scope:global
_savegpr_31 = .text:0x815F94D0; // type:label scope:global
__restore_gpr = .text:0x815F94D8; // type:function size:0x4C scope:local
_restgpr_14 = .text:0x815F94D8; // type:label scope:global
_restgpr_15 = .text:0x815F94DC; // type:label scope:global
_restgpr_16 = .text:0x815F94E0; // type:label scope:global
_restgpr_17 = .text:0x815F94E4; // type:label scope:global
_restgpr_18 = .text:0x815F94E8; // type:label scope:global
_restgpr_19 = .text:0x815F94EC; // type:label scope:global
_restgpr_20 = .text:0x815F94F0; // type:label scope:global
_restgpr_21 = .text:0x815F94F4; // type:label scope:global
_restgpr_22 = .text:0x815F94F8; // type:label scope:global
_restgpr_23 = .text:0x815F94FC; // type:label scope:global
_restgpr_24 = .text:0x815F9500; // type:label scope:global
_restgpr_25 = .text:0x815F9504; // type:label scope:global
_restgpr_26 = .text:0x815F9508; // type:label scope:global
_restgpr_27 = .text:0x815F950C; // type:label scope:global
_restgpr_28 = .text:0x815F9510; // type:label scope:global
_restgpr_29 = .text:0x815F9514; // type:label scope:global
_restgpr_30 = .text:0x815F9518; // type:label scope:global
_restgpr_31 = .text:0x815F951C; // type:label scope:global
__div2u = .text:0x815F9524; // type:function size:0xEC
__div2i = .text:0x815F9610; // type:function size:0x138
__mod2u = .text:0x815F9748; // type:function size:0xE4
__mod2i = .text:0x815F982C; // type:function size:0x10C
__shl2i = .text:0x815F9938; // type:function size:0x24
__shr2u = .text:0x815F995C; // type:function size:0x24
__shr2i = .text:0x815F9980; // type:function size:0x28
__cvt_sll_dbl = .text:0x815F99A8; // type:function size:0xB0
__cvt_ull_dbl = .text:0x815F9A58; // type:function size:0x9C
__cvt_ull_flt = .text:0x815F9AF4; // type:function size:0xA0
__cvt_dbl_usll = .text:0x815F9B94; // type:function size:0xCC
__cvt_dbl_ull = .text:0x815F9C60; // type:function size:0xA8
__init_cpp_exceptions = .text:0x815F9D08; // type:function size:0x3C
__fini_cpp_exceptions = .text:0x815F9D44; // type:function size:0x34 scope:global
__setjmp = .text:0x815F9D78; // type:function size:0x104
longjmp = .text:0x815F9E7C; // type:function size:0x110
__register_fragment = .text:0x815F9F8C; // type:function size:0x34 scope:global
__unregister_fragment = .text:0x815F9FC0; // type:function size:0x30 scope:global
__sys_alloc = .text:0x815F9FF0; // type:function size:0xB8
__sys_free = .text:0x815FA0A8; // type:function size:0xB8
Block_subBlock = .text:0x815FA160; // type:function size:0x204 scope:local
Block_link = .text:0x815FA364; // type:function size:0x150 scope:local
SubBlock_merge_next = .text:0x815FA4B4; // type:function size:0xA8 scope:local
allocate_from_var_pools = .text:0x815FA55C; // type:function size:0x240 scope:local
soft_allocate_from_var_pools = .text:0x815FA79C; // type:function size:0xDC scope:local
