work = .bss:0x81080000; // type:object size:0x9008 scope:local data:4byte
eyeColorTable$3471 = .rodata:0x815F7680; // type:object size:0x20 scope:local
scDefaultData = .rodata:0x815F76A0; // type:object size:0x1C0 scope:local
scDayMax$3750 = .rodata:0x815F7860; // type:object size:0x10 scope:local
lbl_815F7870 = .rodata:0x815F7870; // type:object size:0x100 scope:local data:4byte
TMCJPEGDEC_SampleH_N = .rodata:0x815F7970; // type:object size:0x18 data:byte
TMCJPEGDEC_SampleV_N = .rodata:0x815F7988; // type:object size:0x18 data:byte
TMCJPEGDEC_Zigzag_data = .rodata:0x815F79A0; // type:object size:0x40 data:byte
TMCJPEGDEC_Zigzag_loop = .rodata:0x815F79E0; // type:object size:0x100
DecibelSquareTable__Q44nw4r3snd6detail12EnvGenerator = .rodata:0x815F7AE0; // type:object size:0x100
attackTable$310 = .rodata:0x815F7BE0; // type:object size:0x200 scope:local
@2607 = .rodata:0x815F7DE0; // type:object size:0xC scope:local data:4byte
@2607 = .rodata:0x815F7DF0; // type:object size:0xC scope:local data:4byte
@2607 = .rodata:0x815F7E00; // type:object size:0x18 scope:local data:4byte
@2607 = .rodata:0x815F7E18; // type:object size:0x18 scope:local data:4byte
@2607 = .rodata:0x815F7E30; // type:object size:0x14 scope:local data:4byte
sinTable$196 = .rodata:0x815F7E48; // type:object size:0x21 scope:local
@3693 = .rodata:0x815F7E70; // type:object size:0x24 scope:local data:4byte
NoteTable__Q44nw4r3snd6detail4Util = .rodata:0x815F7E98; // type:object size:0x30
PitchTable__Q44nw4r3snd6detail4Util = .rodata:0x815F7EC8; // type:object size:0x400
Decibel2RatioTable__Q44nw4r3snd6detail4Util = .rodata:0x815F82C8; // type:object size:0xF14
Pan2RatioTable__Q44nw4r3snd6detail4Util = .rodata:0x815F91DC; // type:object size:0x404
sAsciiTable__Q24nw4r2db = .rodata:0x815F95E0; // type:object size:0x80 scope:local
sFontData__Q24nw4r2db = .rodata:0x815F9660; // type:object size:0x100 scope:local
sFontData2__Q24nw4r2db = .rodata:0x815F9760; // type:object size:0x134 scope:local
@948 = .rodata:0x815F9898; // type:object size:0x148 scope:local data:4byte
ConfDirName = .rodata:0x815F99E0; // type:object size:0xD scope:local data:string
ConfFileName = .rodata:0x815F99F0; // type:object size:0x15 scope:local data:string
ProductInfoFileName = .rodata:0x815F9A08; // type:object size:0x2A scope:local data:string
@197 = .rodata:0x815F9A38; // type:object size:0x40 scope:local data:4byte noreloc
kana_array = .rodata:0x815F9A78; // type:object size:0x7E scope:local data:string noreloc
latin1_unicode_array = .rodata:0x815F9AF8; // type:object size:0x100 noreloc
latin2_unicode_array = .rodata:0x815F9BF8; // type:object size:0x100 scope:local noreloc
latin3_unicode_array = .rodata:0x815F9CF8; // type:object size:0x100 scope:local noreloc
greek_unicode_array = .rodata:0x815F9DF8; // type:object size:0x100 scope:local noreloc
latin6_unicode_array = .rodata:0x815F9EF8; // type:object size:0x100 scope:local noreloc
latin9_unicode_array = .rodata:0x815F9FF8; // type:object size:0x100 scope:local noreloc
win1250_unicode_array = .rodata:0x815FA0F8; // type:object size:0x100 scope:local noreloc
win1253_unicode_array = .rodata:0x815FA1F8; // type:object size:0x100 scope:local noreloc
macroman_unicode_array = .rodata:0x815FA2F8; // type:object size:0x100 scope:local noreloc
macgreek_unicode_array = .rodata:0x815FA3F8; // type:object size:0x100 scope:local noreloc
macce_unicode_array = .rodata:0x815FA4F8; // type:object size:0x100 scope:local noreloc
ibm850_unicode_array = .rodata:0x815FA5F8; // type:object size:0x100 scope:local noreloc
ibm852_unicode_array = .rodata:0x815FA6F8; // type:object size:0x100 scope:local noreloc
unicode_latin1_array = .rodata:0x815FA7F8; // type:object size:0x200 scope:local noreloc
unicode_latin2_array = .rodata:0x815FA9F8; // type:object size:0x200 scope:local noreloc
unicode_latin3_array = .rodata:0x815FABF8; // type:object size:0x200 scope:local noreloc
unicode_greek_array = .rodata:0x815FADF8; // type:object size:0x200 scope:local noreloc
unicode_latin6_array = .rodata:0x815FAFF8; // type:object size:0x200 scope:local noreloc
unicode_latin9_array = .rodata:0x815FB1F8; // type:object size:0x200 scope:local noreloc
unicode_win1252_array = .rodata:0x815FB3F8; // type:object size:0x200 scope:local noreloc
encoding_array = .rodata:0x815FB5F8; // type:object size:0x270 scope:local noreloc
encoding_table = .rodata:0x815FB868; // type:object size:0x1020 scope:local noreloc
enc_tbl_kr_mbtowc1 = .rodata:0x815FC888; // type:object size:0x1D60 noreloc
enc_tbl_kr_wctomb1 = .rodata:0x815FE5E8; // type:object size:0x2AD8 noreloc
enc_offset_kr1 = .rodata:0x816010C0; // type:object size:0x200 noreloc
enc_tbl_uhc_mbtowc = .rodata:0x816012C0; // type:object size:0x44F0 noreloc
enc_offset_uhc = .rodata:0x816057B0; // type:object size:0x58 noreloc
cfg2$2736 = .rodata:0x81605808; // type:object size:0x2D scope:local
cfg2$2737 = .rodata:0x81605838; // type:object size:0xA scope:local
hcisu_h2 = .rodata:0x81605848; // type:object size:0x14
bta_dm_cfg = .rodata:0x81605860; // type:object size:0xA
bta_dm_rm_cfg = .rodata:0x8160586C; // type:object size:0xC
bta_dm_compress_cfg = .rodata:0x81605878; // type:object size:0x12
bta_dm_pm_spec = .rodata:0x8160588C; // type:object size:0x4A
bta_dm_pm_md = .rodata:0x816058D8; // type:object size:0x14
bta_hh_cfg = .rodata:0x816058F0; // type:object size:0xC
bta_service_id_to_uuid_lkup_tbl = .rodata:0x81605900; // type:object size:0x2E
bta_service_id_to_btm_srv_id_lkup_tbl = .rodata:0x81605930; // type:object size:0x5C
bta_security = .rodata:0x81605990; // type:object size:0x18
bta_dm_action = .rodata:0x816059A8; // type:object size:0x34
bta_dm_st_table = .rodata:0x816059DC; // type:object size:0x27
bta_dm_search_action = .rodata:0x81605A08; // type:object size:0x48
bta_dm_search_idle_st_table = .rodata:0x81605A50; // type:object size:0x1B
bta_dm_search_search_active_st_table = .rodata:0x81605A6C; // type:object size:0x1B
bta_dm_search_search_cancelling_st_table = .rodata:0x81605A88; // type:object size:0x1B
bta_dm_search_disc_active_st_table = .rodata:0x81605AA4; // type:object size:0x1B
bta_dm_search_st_tbl = .rodata:0x81605AC0; // type:object size:0x10
bta_hh_action = .rodata:0x81605AD0; // type:object size:0x30
bta_hh_st_idle = .rodata:0x81605B00; // type:object size:0x18
bta_hh_st_w4_conn = .rodata:0x81605B18; // type:object size:0x18
bta_hh_st_connected = .rodata:0x81605B30; // type:object size:0x18
bta_hh_st_tbl = .rodata:0x81605B48; // type:object size:0xC
btm_pm_md_comp_matrix = .rodata:0x81605B58; // type:object size:0x9
btm_esco_defaults = .rodata:0x81605B68; // type:object size:0x10 data:4byte
lbl_81605B78 = .rodata:0x81605B78; // type:object size:0xA data:byte
hst_reg_info = .rodata:0x81605B88; // type:object size:0x28
rfc_crctable = .rodata:0x81605BB0; // type:object size:0x100
sdp_base_uuid = .rodata:0x81605CB0; // type:object size:0x10
ca_dpki = .rodata:0x81605CC0; // type:object size:0x400 noreloc
ca_ppki = .rodata:0x816060C0; // type:object size:0x400 noreloc
ms_dpki = .rodata:0x816064C0; // type:object size:0x240 noreloc
ms_ppki = .rodata:0x81606700; // type:object size:0x240 noreloc
@1268 = .rodata:0x81606940; // type:object size:0x278 scope:local data:4byte
pf_valid_fn_char = .rodata:0x81606BB8; // type:object size:0x60
fat_special_values = .rodata:0x81606C18; // type:object size:0x3C
cp932_to_unicode = .rodata:0x81606C58; // type:object size:0x4272 data:2byte
fa_nand_func = .rodata:0x8160AED0; // type:object size:0x20
pfd_sddrv_func = .rodata:0x8160AEF0; // type:object size:0x20
sddrv_size_depend_tbl = .rodata:0x8160AF10; // type:object size:0x150 data:4byte
lbl_8160B060 = .rodata:0x8160B060; // type:object size:0x56 data:byte
kprLookupTable1252 = .rodata:0x8160B0B8; // type:object size:0x40
kprLookupTable437 = .rodata:0x8160B0F8; // type:object size:0x100
scReverbHiParam__Q23EGG10AudioFxMgr = .rodata:0x8160B1F8; // type:object size:0x18
scChorusParam__Q23EGG10AudioFxMgr = .rodata:0x8160B210; // type:object size:0x10
__constants = .rodata:0x8160B220; // type:object size:0x18 align:8 data:double
@stringBase0 = .rodata:0x8160B238; // type:object size:0x6F scope:local data:string_table
fix_pool_sizes = .rodata:0x8160B2A8; // type:object size:0x18 data:4byte
@stringBase0 = .rodata:0x8160B2C0; // type:object size:0xDD scope:local data:string_table
__ctype_mapC = .rodata:0x8160B3A0; // type:object size:0x200 noreloc
__lower_mapC = .rodata:0x8160B5A0; // type:object size:0x100 noreloc
__upper_mapC = .rodata:0x8160B6A0; // type:object size:0x100 noreloc
lbl_8160B7A0 = .rodata:0x8160B7A0; // type:object size:0xF data:string
lbl_8160B7B0 = .rodata:0x8160B7B0; // type:object size:0xC data:string
lbl_8160B7BC = .rodata:0x8160B7BC; // type:object size:0x9 data:string
lbl_8160B7C8 = .rodata:0x8160B7C8; // type:object size:0x55 data:string
lbl_8160B820 = .rodata:0x8160B820; // type:object size:0x86 data:string
@stringBase0 = .rodata:0x8160B8A8; // type:object size:0x2B scope:local data:string_table
lbl_8160B8D8 = .rodata:0x8160B8D8; // type:object size:0x28 data:4byte
lbl_8160B900 = .rodata:0x8160B900; // type:object size:0x9 data:byte
__msl_month_to_days = .rodata:0x8160B910; // type:object size:0x34
lbl_8160B944 = .rodata:0x8160B944; // type:object size:0xE data:2byte
lbl_8160B954 = .rodata:0x8160B954; // type:object size:0x24 data:4byte
@stringBase0 = .rodata:0x8160B978; // type:object size:0xC0 scope:local data:string_table
__wctype_mapC = .rodata:0x8160BA38; // type:object size:0x200
__wlower_mapC = .rodata:0x8160BC38; // type:object size:0x200
__wupper_mapC = .rodata:0x8160BE38; // type:object size:0x200
@stringBase0 = .rodata:0x8160C038; // type:object size:0x1 scope:local data:string_table
halF = .rodata:0x8160C040; // type:object size:0x10 scope:local
...rodata.0 = .rodata:0x8160C040; // type:label scope:local
ln2HI = .rodata:0x8160C050; // type:object size:0x10 scope:local
ln2LO = .rodata:0x8160C060; // type:object size:0x10 scope:local
Zero = .rodata:0x8160C070; // type:object size:0x10 scope:local
bp = .rodata:0x8160C080; // type:object size:0x10 scope:local
...rodata.0 = .rodata:0x8160C080; // type:label scope:local
dp_h = .rodata:0x8160C090; // type:object size:0x10 scope:local
dp_l = .rodata:0x8160C0A0; // type:object size:0x10 scope:local
two_over_pi = .rodata:0x8160C0B0; // type:object size:0x108 scope:local
npio2_hw = .rodata:0x8160C1B8; // type:object size:0x80 scope:local
init_jk = .rodata:0x8160C238; // type:object size:0x10 scope:local
PIo2 = .rodata:0x8160C248; // type:object size:0x40 scope:local align:8 data:double
T = .rodata:0x8160C288; // type:object size:0x68 scope:local align:8 data:double
atanhi = .rodata:0x8160C2F0; // type:object size:0x20 scope:local
...rodata.0 = .rodata:0x8160C2F0; // type:label scope:local
atanlo = .rodata:0x8160C310; // type:object size:0x20 scope:local
aT = .rodata:0x8160C330; // type:object size:0x58 scope:local
lbl_8160C3A0 = .data:0x8160C3A0; // type:object size:0x13 data:string
lbl_8160C3B3 = .data:0x8160C3B3; // type:object size:0x3A
lbl_8160C3ED = .data:0x8160C3ED; // type:object size:0x42
lbl_8160C42F = .data:0x8160C42F; // type:object size:0x1CC
lbl_8160C5FB = .data:0x8160C5FB; // type:object size:0x1C data:string
lbl_8160C617 = .data:0x8160C617; // type:object size:0x171
jumptable_8160C788 = .data:0x8160C788; // type:object size:0x30 scope:local
jumptable_8160C7B8 = .data:0x8160C7B8; // type:object size:0x30 scope:local
lbl_8160C7E8 = .data:0x8160C7E8; // type:object size:0x10 data:string
jumptable_8160C7F8 = .data:0x8160C7F8; // type:object size:0x30 scope:local
jumptable_8160C828 = .data:0x8160C828; // type:object size:0x30 scope:local
__vt__Q29textinput13EventObserver = .data:0x8160C858; // type:object size:0x24
@STRING@onCancel__Q29textinput13EventObserverFv = .data:0x8160C87C; // type:object size:0x9 data:string
@STRING@onOutOfLength__Q29textinput13EventObserverFv = .data:0x8160C885; // type:object size:0xD data:string
lbl_8160C898 = .data:0x8160C898; // type:object size:0xC data:4byte
lbl_8160C8A4 = .data:0x8160C8A4; // type:object size:0xC data:4byte
lbl_8160C8B0 = .data:0x8160C8B0; // type:object size:0xC data:4byte
lbl_8160C8BC = .data:0x8160C8BC; // type:object size:0xC data:4byte
__vt__Q33ipl10controller6Master = .data:0x8160C8C8; // type:object size:0x8C
__vt__Q33ipl10controller7Classic = .data:0x8160C954; // type:object size:0x90
__vt__Q33ipl10controller10Revolution = .data:0x8160C9E4; // type:object size:0x8C
__vt__Q33ipl10controller4Base = .data:0x8160CA70; // type:object size:0x90
__vt__Q33ipl10controller9FreeStyle = .data:0x8160CB00; // type:object size:0x8C
__vt__Q33ipl10controller4Core = .data:0x8160CB8C; // type:object size:0x8C
lbl_8160CC18 = .data:0x8160CC18; // type:object size:0xF data:string
lbl_8160CC27 = .data:0x8160CC27; // type:object size:0x11 data:string
lbl_8160CC38 = .data:0x8160CC38; // type:object size:0x10 data:string
lbl_8160CC48 = .data:0x8160CC48; // type:object size:0x12 data:string
lbl_8160CC5A = .data:0x8160CC5A; // type:object size:0x14 data:string
lbl_8160CC6E = .data:0x8160CC6E; // type:object size:0x11 data:string
lbl_8160CC7F = .data:0x8160CC7F; // type:object size:0x13 data:string
lbl_8160CC92 = .data:0x8160CC92; // type:object size:0x14 data:string
lbl_8160CCA6 = .data:0x8160CCA6; // type:object size:0x16 data:string
jumptable_8160CCBC = .data:0x8160CCBC; // type:object size:0x30 scope:local
__vt__Q33ipl7channel7Manager = .data:0x8160CCEC; // type:object size:0xC
lbl_8160CCF8 = .data:0x8160CCF8; // type:object size:0x188
@9768 = .data:0x8160CE80; // type:object size:0xC scope:local data:string
@9877 = .data:0x8160CE8C; // type:object size:0x9 scope:local data:string
@9957 = .data:0x8160CE98; // type:object size:0x30 scope:local
__vt__Q33ipl4nand10LayoutFile = .data:0x8160CEC8; // type:object size:0x20
__vt__Q33ipl4nand8LangFile = .data:0x8160CEE8; // type:object size:0x20
__vt__Q33ipl4nand4File = .data:0x8160CF08; // type:object size:0x54
__vt__Q33ipl4nand4Base = .data:0x8160CF5C; // type:object size:0x20
lbl_8160CF80 = .data:0x8160CF80; // type:object size:0x16 data:string
lbl_8160CF96 = .data:0x8160CF96; // type:object size:0x12 data:string
__vt__Q33ipl4nand10SharedFile = .data:0x8160CFA8; // type:object size:0x54
@8880 = .data:0x8160D000; // type:object size:0x1A scope:local data:string
@8919 = .data:0x8160D01A; // type:object size:0x10 scope:local data:string
__vt__Q33ipl4nand8MetaFile = .data:0x8160D02C; // type:object size:0x54
@8917 = .data:0x8160D080; // type:object size:0x13 scope:local data:string
@8971 = .data:0x8160D093; // type:object size:0x4E scope:local data:string
@8574 = .data:0x8160D0E8; // type:object size:0x30 scope:local data:string
...data.0 = .data:0x8160D0E8; // type:label scope:local
@8575 = .data:0x8160D118; // type:object size:0x2E scope:local data:string
@8576 = .data:0x8160D146; // type:object size:0x28 scope:local data:string
@8577 = .data:0x8160D16E; // type:object size:0x28 scope:local data:string
sRMO_Ntsc_640x456IntDf__3ipl = .data:0x8160D198; // type:object size:0x3C scope:local
...data.0 = .data:0x8160D198; // type:label scope:local
sRMO_Ntsc_640x456Prog__3ipl = .data:0x8160D1D4; // type:object size:0x3C scope:local
sRMO_Pal50_640x456IntDf__3ipl = .data:0x8160D210; // type:object size:0x3C scope:local
sRMO_Pal60_640x456IntDf__3ipl = .data:0x8160D24C; // type:object size:0x3C scope:local
sRMO_Pal60_640x456Prog__3ipl = .data:0x8160D288; // type:object size:0x3C scope:local
@8712 = .data:0x8160D2C8; // type:object size:0x28 scope:local
@8866 = .data:0x8160D2F0; // type:object size:0x13 scope:local data:string
@10624 = .data:0x8160D308; // type:object size:0x12 scope:local data:string
@10652 = .data:0x8160D31C; // type:object size:0x94 scope:local
lbl_8160D3B0 = .data:0x8160D3B0; // type:object size:0xD data:string
lbl_8160D3BD = .data:0x8160D3BD; // type:object size:0x13 data:string
lbl_8160D3D0 = .data:0x8160D3D0; // type:object size:0xE data:wstring
lbl_8160D3DE = .data:0x8160D3DE; // type:object size:0x18
lbl_8160D3F6 = .data:0x8160D3F6; // type:object size:0xC data:string
lbl_8160D408 = .data:0x8160D408; // type:object size:0x15E
lbl_8160D566 = .data:0x8160D566; // type:object size:0x30 data:string
lbl_8160D596 = .data:0x8160D596; // type:object size:0x16
jumptable_8160D5AC = .data:0x8160D5AC; // type:object size:0x9C scope:local
@8510 = .data:0x8160D648; // type:object size:0xD scope:local data:string
@8511 = .data:0x8160D655; // type:object size:0xD scope:local data:string
@8512 = .data:0x8160D662; // type:object size:0xD scope:local data:string
@8513 = .data:0x8160D66F; // type:object size:0xD scope:local data:string
@8514 = .data:0x8160D67C; // type:object size:0xD scope:local data:string
@8515 = .data:0x8160D689; // type:object size:0xD scope:local data:string
@8516 = .data:0x8160D696; // type:object size:0xD scope:local data:string
@8517 = .data:0x8160D6A3; // type:object size:0xD scope:local data:string
@8518 = .data:0x8160D6B0; // type:object size:0x13 scope:local data:string
scLayoutName__3ipl = .data:0x8160D6C4; // type:object size:0x24 scope:local
@8765 = .data:0x8160D6E8; // type:object size:0xB scope:local data:string
@8823 = .data:0x8160D6F3; // type:object size:0x9 scope:local data:string
mscBtnName__Q23ipl12DialogWindow = .data:0x8160D700; // type:object size:0xC data:4byte
...data.0 = .data:0x8160D700; // type:label scope:local
@12081 = .data:0x8160D70C; // type:object size:0x19 scope:local data:string
@12082 = .data:0x8160D725; // type:object size:0x22 scope:local data:string
@12084 = .data:0x8160D747; // type:object size:0x23 scope:local data:string
@12085 = .data:0x8160D76A; // type:object size:0x1E scope:local data:string
@12087 = .data:0x8160D788; // type:object size:0x21 scope:local data:string
@12091 = .data:0x8160D7A9; // type:object size:0x19 scope:local data:string
@12092 = .data:0x8160D7C2; // type:object size:0x22 scope:local data:string
@12093 = .data:0x8160D7E4; // type:object size:0x23 scope:local data:string
@12094 = .data:0x8160D807; // type:object size:0x25 scope:local data:string
@12095 = .data:0x8160D82C; // type:object size:0xC scope:local data:string
@12096 = .data:0x8160D838; // type:object size:0x26 scope:local data:string
@12097 = .data:0x8160D85E; // type:object size:0x26 scope:local data:string
@12098 = .data:0x8160D884; // type:object size:0xD scope:local data:string
@12099 = .data:0x8160D891; // type:object size:0x19 scope:local data:string
@12100 = .data:0x8160D8AA; // type:object size:0x22 scope:local data:string
@12101 = .data:0x8160D8CC; // type:object size:0x23 scope:local data:string
@12102 = .data:0x8160D8EF; // type:object size:0x25 scope:local data:string
@12103 = .data:0x8160D914; // type:object size:0x26 scope:local data:string
@12104 = .data:0x8160D93A; // type:object size:0x26 scope:local data:string
@12105 = .data:0x8160D960; // type:object size:0xC scope:local data:string
@12106 = .data:0x8160D96C; // type:object size:0xD scope:local data:string
@12107 = .data:0x8160D979; // type:object size:0x19 scope:local data:string
@12108 = .data:0x8160D992; // type:object size:0x22 scope:local data:string
@12109 = .data:0x8160D9B4; // type:object size:0x23 scope:local data:string
@12110 = .data:0x8160D9D7; // type:object size:0x25 scope:local data:string
@12111 = .data:0x8160D9FC; // type:object size:0x26 scope:local data:string
@12112 = .data:0x8160DA22; // type:object size:0x26 scope:local data:string
@12113 = .data:0x8160DA48; // type:object size:0xC scope:local data:string
@12114 = .data:0x8160DA54; // type:object size:0xD scope:local data:string
@12115 = .data:0x8160DA61; // type:object size:0x18 scope:local data:string
@12116 = .data:0x8160DA79; // type:object size:0x21 scope:local data:string
@12117 = .data:0x8160DA9A; // type:object size:0x22 scope:local data:string
@12118 = .data:0x8160DABC; // type:object size:0x24 scope:local data:string
@12119 = .data:0x8160DAE0; // type:object size:0x25 scope:local data:string
@12120 = .data:0x8160DB05; // type:object size:0x25 scope:local data:string
@12233 = .data:0x8160DB2A; // type:object size:0x14 scope:local data:string
@12621 = .data:0x8160DB3E; // type:object size:0x9 scope:local data:string
@12623 = .data:0x8160DB47; // type:object size:0xB scope:local data:string
@12669 = .data:0x8160DB52; // type:object size:0x9 scope:local data:string
@12819 = .data:0x8160DB5B; // type:object size:0x10 scope:local data:string
@12820 = .data:0x8160DB6B; // type:object size:0x14 scope:local data:string
@13130 = .data:0x8160DB7F; // type:object size:0x16 scope:local data:string
@13205 = .data:0x8160DB95; // type:object size:0xF scope:local data:string
@13206 = .data:0x8160DBA4; // type:object size:0xF scope:local data:string
__vt__Q33ipl3gui11PaneManager = .data:0x8160DBB4; // type:object size:0x5C scope:weak
__vt__Q23ipl12DialogWindow = .data:0x8160DC10; // type:object size:0x18
__vt__Q23gui12EventHandler = .data:0x8160DC28; // type:object size:0x18 scope:weak
__vt__Q23gui9Interface = .data:0x8160DC40; // type:object size:0x20 scope:weak
@9089 = .data:0x8160DC60; // type:object size:0x12 scope:local data:string
lbl_8160DC78 = .data:0x8160DC78; // type:object size:0xB data:string
lbl_8160DC83 = .data:0x8160DC83; // type:object size:0xB data:string
lbl_8160DC8E = .data:0x8160DC8E; // type:object size:0x14 data:string
lbl_8160DCA2 = .data:0x8160DCA2; // type:object size:0x9 data:string
lbl_8160DCAB = .data:0x8160DCAB; // type:object size:0xC data:string
lbl_8160DCB7 = .data:0x8160DCB7; // type:object size:0x14 data:string
lbl_8160DCCB = .data:0x8160DCCB; // type:object size:0x20 data:string
lbl_8160DCEB = .data:0x8160DCEB; // type:object size:0x10 data:string
lbl_8160DCFB = .data:0x8160DCFB; // type:object size:0xD
c_ignore_list_for_shared2__Q23ipl12NandSDWorker = .data:0x8160DD08; // type:object size:0x14
lbl_8160DD1C = .data:0x8160DD1C; // type:object size:0xC data:string
lbl_8160DD28 = .data:0x8160DD28; // type:object size:0xA data:string
lbl_8160DD32 = .data:0x8160DD32; // type:object size:0x1E data:string
lbl_8160DD50 = .data:0x8160DD50; // type:object size:0x22 data:string
lbl_8160DD72 = .data:0x8160DD72; // type:object size:0x22 data:string
lbl_8160DD94 = .data:0x8160DD94; // type:object size:0x6A
lbl_8160DDFE = .data:0x8160DDFE; // type:object size:0x21 data:string
lbl_8160DE1F = .data:0x8160DE1F; // type:object size:0x25 data:string
lbl_8160DE44 = .data:0x8160DE44; // type:object size:0xC7
lbl_8160DF0B = .data:0x8160DF0B; // type:object size:0x95
jumptable_8160DFA0 = .data:0x8160DFA0; // type:object size:0xD0 scope:local
lbl_8160E070 = .data:0x8160E070; // type:object size:0x54B scope:local
lbl_8160E5BB = .data:0x8160E5BB; // type:object size:0x163
lbl_8160E71E = .data:0x8160E71E; // type:object size:0x15 data:string
lbl_8160E733 = .data:0x8160E733; // type:object size:0x42
lbl_8160E775 = .data:0x8160E775; // type:object size:0x170
lbl_8160E8E5 = .data:0x8160E8E5; // type:object size:0x25 data:string
lbl_8160E90A = .data:0x8160E90A; // type:object size:0xAE
lbl_8160E9B8 = .data:0x8160E9B8; // type:object size:0xE0
lbl_8160EA98 = .data:0x8160EA98; // type:object size:0x21 data:string
lbl_8160EAB9 = .data:0x8160EAB9; // type:object size:0x1F data:string
lbl_8160EAD8 = .data:0x8160EAD8; // type:object size:0x1E data:string
lbl_8160EAF6 = .data:0x8160EAF6; // type:object size:0x450
lbl_8160EF46 = .data:0x8160EF46; // type:object size:0x64E
lbl_8160F594 = .data:0x8160F594; // type:object size:0x26 data:string
lbl_8160F5BA = .data:0x8160F5BA; // type:object size:0x13 data:string
lbl_8160F5CD = .data:0x8160F5CD; // type:object size:0xD data:string
lbl_8160F5DA = .data:0x8160F5DA; // type:object size:0x61
lbl_8160F63B = .data:0x8160F63B; // type:object size:0x2A data:string
lbl_8160F665 = .data:0x8160F665; // type:object size:0x425
lbl_8160FA8A = .data:0x8160FA8A; // type:object size:0x28 data:string
lbl_8160FAB2 = .data:0x8160FAB2; // type:object size:0x6D9
lbl_8161018B = .data:0x8161018B; // type:object size:0x35 data:string
lbl_816101C0 = .data:0x816101C0; // type:object size:0x34 data:string
lbl_816101F4 = .data:0x816101F4; // type:object size:0x448
lbl_8161063C = .data:0x8161063C; // type:object size:0x69
lbl_816106A5 = .data:0x816106A5; // type:object size:0x24 data:string
lbl_816106C9 = .data:0x816106C9; // type:object size:0x2E data:string
lbl_816106F7 = .data:0x816106F7; // type:object size:0x79
lbl_81610770 = .data:0x81610770; // type:object size:0xCE
lbl_8161083E = .data:0x8161083E; // type:object size:0x20 data:string
lbl_8161085E = .data:0x8161085E; // type:object size:0x1E1
lbl_81610A3F = .data:0x81610A3F; // type:object size:0x21 data:string
lbl_81610A60 = .data:0x81610A60; // type:object size:0x24 data:string
lbl_81610A84 = .data:0x81610A84; // type:object size:0x43
lbl_81610AC7 = .data:0x81610AC7; // type:object size:0x2A data:string
lbl_81610AF1 = .data:0x81610AF1; // type:object size:0x26 data:string
lbl_81610B17 = .data:0x81610B17; // type:object size:0xBA
lbl_81610BD8 = .data:0x81610BD8; // type:object size:0x1A8
jumptable_81610D80 = .data:0x81610D80; // type:object size:0x60 scope:local
lbl_81610DE0 = .data:0x81610DE0; // type:object size:0x80 scope:local
jumptable_81610E60 = .data:0x81610E60; // type:object size:0x30 scope:local
lbl_81610E90 = .data:0x81610E90; // type:object size:0x10 data:string
lbl_81610EA0 = .data:0x81610EA0; // type:object size:0x18 data:string
lbl_81610EB8 = .data:0x81610EB8; // type:object size:0x18 data:string
jumptable_81610ED0 = .data:0x81610ED0; // type:object size:0x28 scope:local
jumptable_81610EF8 = .data:0x81610EF8; // type:object size:0x38 scope:local
__vt__Q33ipl8keyboard7Manager = .data:0x81610F30; // type:object size:0x4C
__vt__Q33ipl8keyboard13EventObserver = .data:0x81610F7C; // type:object size:0x28
@STRING_2@onOutOfLength__Q29textinput13EventObserverFv = .data:0x81610FA4; // type:object size:0xD data:string
@8727 = .data:0x81610FB8; // type:object size:0xF scope:local data:string
@8767 = .data:0x81610FC7; // type:object size:0xB scope:local data:string
@8769 = .data:0x81610FD4; // type:object size:0x28 scope:local
@8771 = .data:0x81610FFC; // type:object size:0x1B scope:local data:string
@8720 = .data:0x81611018; // type:object size:0x12 scope:local data:string
@8735 = .data:0x8161102A; // type:object size:0x1E scope:local data:string
@9232 = .data:0x81611048; // type:object size:0x19 scope:local data:string
...data.0 = .data:0x81611048; // type:label scope:local
@9233 = .data:0x81611061; // type:object size:0x1D scope:local data:string
@9234 = .data:0x8161107E; // type:object size:0x20 scope:local data:string
@9235 = .data:0x8161109E; // type:object size:0x1B scope:local data:string
@9236 = .data:0x816110B9; // type:object size:0x25 scope:local data:string
@9372 = .data:0x816110DE; // type:object size:0x20 scope:local data:string
@9373 = .data:0x816110FE; // type:object size:0x29 scope:local data:string
@9390 = .data:0x81611127; // type:object size:0x22 scope:local data:string
@9391 = .data:0x81611149; // type:object size:0x21 scope:local data:string
@9392 = .data:0x8161116A; // type:object size:0x1E scope:local data:string
@9393 = .data:0x81611188; // type:object size:0x25 scope:local data:string
@9394 = .data:0x816111AD; // type:object size:0x29 scope:local data:string
@9395 = .data:0x816111D6; // type:object size:0x26 scope:local data:string
@9398 = .data:0x816111FC; // type:object size:0x17 scope:local data:string
@9399 = .data:0x81611213; // type:object size:0x19 scope:local data:string
@9400 = .data:0x8161122C; // type:object size:0x11 scope:local data:string
__vt__Q33ipl7postman7Manager = .data:0x81611240; // type:object size:0x2C
__vt__Q33ipl7utility14ut_message<32> = .data:0x8161126C; // type:object size:0x1C scope:weak
lbl_81611288 = .data:0x81611288; // type:object size:0x2A data:string
lbl_816112B2 = .data:0x816112B2; // type:object size:0x17 data:string
lbl_816112C9 = .data:0x816112C9; // type:object size:0x3B
jumptable_81611304 = .data:0x81611304; // type:object size:0x30 scope:local
__vt__Q33ipl8savedata7Manager = .data:0x81611334; // type:object size:0xC
